"index","original_path","extracted_file"
"13","Assessment Questions/AIE/CDM-CVE-146/Object detection/YOLO Implementation/YOLO Implementation.xlsx","aq_files\0013.xlsx"
"14","Assessment Questions/AIE/CDM-CVE-146/Object detection/Object detection using cv2/Object detection using cv2.xlsx","aq_files\0014.xlsx"
"15","Assessment Questions/AIE/CDM-CVE-146/Object detection/Methods of Object Detections/Methods of Object Detections.xlsx","aq_files\0015.xlsx"
"16","Assessment Questions/AIE/BDF-117/HDFS AND MAP REDUCE/Mapping and reducing stages concepts/Mapping and reducing stages concepts.xlsx","aq_files\0016.xlsx"
"17","Assessment Questions/AIE/BDF-117/HDFS AND MAP REDUCE/Distributed Processing with Map Reduce/Distributed Processing with Map Reduce.xlsx","aq_files\0017.xlsx"
"18","Assessment Questions/AIE/BDF-117/HDFS AND MAP REDUCE/HDFS – Big Data Storage/HDFS – Big Data Storage.xlsx","aq_files\0018.xlsx"
"19","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/Hypothesis Testing Introduction/Hypothesis Testing Introduction.xlsx","aq_files\0019.xlsx"
"20","Assessment Questions/AIE/GIT-115/COMMITS, PULL, FETCH AND PUSH/Code commits/Code commits.xlsx","aq_files\0020.xlsx"
"21","Assessment Questions/AIE/CDM-CVE-146/Object detection/What is Object detection/What is Object detection.xlsx","aq_files\0021.xlsx"
"22","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Central Limit Theorem/Central Limit Theorem.xlsx","aq_files\0022.xlsx"
"23","Assessment Questions/AIE/BDF-117/BIG DATA INTRODUCTION/Five Vs of Big Data/Five Vs of Big Data.xlsx","aq_files\0023.xlsx"
"24","Assessment Questions/AIE/BDF-117/HDFS AND MAP REDUCE/Combiners, Shuffle, and Sort/Combiners, Shuffle, and Sort.xlsx","aq_files\0024.xlsx"
"25","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Normality Testing/Normality Testing.xlsx","aq_files\0025.xlsx"
"26","Assessment Questions/AIE/CDM-CVE-146/Image Classification/Transfer learning in CNN/Transfer learning in CNN.xlsx","aq_files\0026.xlsx"
"27","Assessment Questions/AIE/CDM-CVE-146/Object detection/SSD/SSD.xlsx","aq_files\0027.xlsx"
"28","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Exploratory Data Analysis Introduction/Exploratory Data Analysis Introduction.xlsx","aq_files\0028.xlsx"
"29","Assessment Questions/AIE/BDF-117/BIG DATA INTRODUCTION/Big Data Overview/Big Data Overview.xlsx","aq_files\0029.xlsx"
"30","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Range,/Measures Of Central Tendencies_ Range,.xlsx","aq_files\0030.xlsx"
"31","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Skewness & Kurtosis/Skewness & Kurtosis.xlsx","aq_files\0031.xlsx"
"32","Assessment Questions/AIE/BDF-117/BIG DATA INTRODUCTION/What is Big Data and Hadoop/What is Big Data and Hadoop.xlsx","aq_files\0032.xlsx"
"33","Assessment Questions/AIE/GIT-115/TAGGING, BRANCHING AND MERGING/Git reset and revert/Git reset and revert.xlsx","aq_files\0033.xlsx"
"34","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/Types of Hypothesis Testing/Types of Hypothesis Testing.xlsx","aq_files\0034.xlsx"
"35","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Normal Distribution/Normal Distribution.xlsx","aq_files\0035.xlsx"
"36","Assessment Questions/AIE/GIT-115/TAGGING, BRANCHING AND MERGING/Checkout branch/Checkout branch.xlsx","aq_files\0036.xlsx"
"37","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/Hands on Agentic AI /Hands on Agentic AI .xlsx","aq_files\0037.xlsx"
"38","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Z Value - Standard Value/Z Value _ Standard Value.xlsx","aq_files\0038.xlsx"
"39","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/P- Value, Critical Region/P- Value, Critical Region.xlsx","aq_files\0039.xlsx"
"40","Assessment Questions/AIE/GIT-115/COMMITS, PULL, FETCH AND PUSH/Pushing to Remote Repo/Pushing to Remote Repo.xlsx","aq_files\0040.xlsx"
"41","Assessment Questions/AIE/BDF-117/PYSPARK FOUNDATION/PySpark Introduction/PySpark Introduction.xlsx","aq_files\0041.xlsx"
"42","Assessment Questions/AIE/GIT-115/TAGGING, BRANCHING AND MERGING/Organize code with branches/Organize code with branches.xlsx","aq_files\0042.xlsx"
"43","Assessment Questions/AIE/GIT-115/GIT REPOSITORY and GitHub/Create New Repo with Init command/Create New Repo with Init command.xlsx","aq_files\0043.xlsx"
"44","Assessment Questions/AIE/GIT-115/TAGGING, BRANCHING AND MERGING/Merge branches/Merge branches.xlsx","aq_files\0044.xlsx"
"45","Assessment Questions/AIE/GIT-115/TAGGING, BRANCHING AND MERGING/Commit command Amend flag/Commit command Amend flag.xlsx","aq_files\0045.xlsx"
"46","Assessment Questions/AIE/GIT-115/GIT REPOSITORY and GitHub/Mastering Git and GitHub/Mastering Git and GitHub.xlsx","aq_files\0046.xlsx"
"47","Assessment Questions/AIE/CDM-NLP-147/RNN & LSTM/Examples of RNN applications/Examples of RNN applications.xlsx","aq_files\0047.xlsx"
"48","Assessment Questions/AIE/CDM-CVE-146/Object detection/Bounding Box regression, labelimg/Bounding Box regression, labelimg.xlsx","aq_files\0048.xlsx"
"49","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/Introduction to Variational Autoencoder/Introduction to Variational Autoencoder.xlsx","aq_files\0049.xlsx"
"50","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Distance_ Euclidean,/Measures Of Distance_ Euclidean,.xlsx","aq_files\0050.xlsx"
"51","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Empherical Rule and Outliers/Empherical Rule and Outliers.xlsx","aq_files\0051.xlsx"
"52","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Mean,Median And Mode/Measures Of Central Tendencies_ Mean,Median And Mode.xlsx","aq_files\0052.xlsx"
"53","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/Agentic AI frameworks/Agentic AI frameworks.xlsx","aq_files\0053.xlsx"
"54","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Data Distribution Plot_ Histogram/Data Distribution Plot_ Histogram.xlsx","aq_files\0054.xlsx"
"55","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/Hands-on practice/Hands-on practice.xlsx","aq_files\0055.xlsx"
"56","Assessment Questions/AIE/BDF-117/HDFS AND MAP REDUCE/Key Terms_ Output Format, Partitioners,/Key Terms_ Output Format, Partitioners,.xlsx","aq_files\0056.xlsx"
"57","Assessment Questions/AIE/GIT-115/GIT REPOSITORY and GitHub/Git Repo Introduction/Git Repo Introduction.xlsx","aq_files\0057.xlsx"
"58","Assessment Questions/AIE/STA-139/HARNESSING DATA/Cochran_s Minimum Sample Size/Cochran_s Minimum Sample Size.xlsx","aq_files\0058.xlsx"
"59","Assessment Questions/CDS/STA-139/HARNESSING DATA/Sampling Error/Sampling Error.xlsx","aq_files\0059.xlsx"
"60","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Manhattan And Minkowski Distance/Manhattan And Minkowski Distance.xlsx","aq_files\0060.xlsx"
"61","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Manhattan And Minkowski Distance/Manhattan And Minkowski Distance.xlsx","aq_files\0061.xlsx"
"62","Assessment Questions/AIE/STA-139/HARNESSING DATA/Cluster Random Sampling/Cluster Random Sampling.xlsx","aq_files\0062.xlsx"
"63","Assessment Questions/AIE/STA-139/HARNESSING DATA/Simple Random Sampling/Simple Random Sampling.xlsx","aq_files\0063.xlsx"
"64","Assessment Questions/AIE/STA-139/HARNESSING DATA/Multi stage Sampling/Multi stage Sampling.xlsx","aq_files\0064.xlsx"
"65","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/GAN applications/GAN applications.xlsx","aq_files\0065.xlsx"
"66","Assessment Questions/AIE/STA-139/HARNESSING DATA/Sampling With Replacement And Without Replacement/Sampling With Replacement And Without Replacement.xlsx","aq_files\0066.xlsx"
"67","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/Core concepts of GAN/Core concepts of GAN.xlsx","aq_files\0067.xlsx"
"68","Assessment Questions/AIE/STA-139/HARNESSING DATA/Stratified Random Sampling/Stratified Random Sampling.xlsx","aq_files\0068.xlsx"
"69","Assessment Questions/AIE/STA-139/HARNESSING DATA/Systematic Random Sampling/Systematic Random Sampling.xlsx","aq_files\0069.xlsx"
"70","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/One Way Anova Test/One Way Anova Test.xlsx","aq_files\0070.xlsx"
"71","Assessment Questions/AIE/STA-139/HARNESSING DATA/Sampling Error/Sampling Error.xlsx","aq_files\0071.xlsx"
"72","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Data Distribution Plot_ Histogram/Data Distribution Plot_ Histogram.xlsx","aq_files\0072.xlsx"
"73","Assessment Questions/AIE/GIT-115/GIT WITH GITHUB AND BITBUCKET/Creating GitHub Account/Creating GitHub Account.xlsx","aq_files\0073.xlsx"
"74","Assessment Questions/CDS/STA-139/HARNESSING DATA/Stratified Random Sampling/Stratified Random Sampling.xlsx","aq_files\0074.xlsx"
"75","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/Building GAN model with TensorFlow/Building GAN model with TensorFlow.xlsx","aq_files\0075.xlsx"
"76","Assessment Questions/AIE/STA-139/HARNESSING DATA/Random Sampling/Random Sampling.xlsx","aq_files\0076.xlsx"
"77","Assessment Questions/CDS/STA-139/HARNESSING DATA/Random Sampling/Random Sampling.xlsx","aq_files\0077.xlsx"
"78","Assessment Questions/CDS/STA-139/HARNESSING DATA/Types of Sampling/Types of Sampling.xlsx","aq_files\0078.xlsx"
"79","Assessment Questions/CDS/STA-139/HARNESSING DATA/Sampling With Replacement And Without Replacement/Sampling With Replacement And Without Replacement.xlsx","aq_files\0079.xlsx"
"80","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/RAG vs Workflow vs Agentic Ai/RAG vs Workflow vs Agentic Ai.xlsx","aq_files\0080.xlsx"
"81","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Exploratory Data Analysis Introduction/Exploratory Data Analysis Introduction.xlsx","aq_files\0081.xlsx"
"82","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Distance_ Euclidean,/Measures Of Distance_ Euclidean,.xlsx","aq_files\0082.xlsx"
"83","Assessment Questions/CDS/STA-139/HARNESSING DATA/Multi stage Sampling/Multi stage Sampling.xlsx","aq_files\0083.xlsx"
"84","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/Hypothesis Testing Introduction/Hypothesis Testing Introduction.xlsx","aq_files\0084.xlsx"
"85","Assessment Questions/CDS/STA-139/HARNESSING DATA/Cluster Random Sampling/Cluster Random Sampling.xlsx","aq_files\0085.xlsx"
"86","Assessment Questions/CDS/STA-139/HARNESSING DATA/Methods Of Collecting Data/Methods Of Collecting Data.xlsx","aq_files\0086.xlsx"
"87","Assessment Questions/AIE/GIT-115/GIT INTRODUCTION/Git Workflow/Git Workflow.xlsx","aq_files\0087.xlsx"
"88","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Variance And Standard Deviation/Variance And Standard Deviation.xlsx","aq_files\0088.xlsx"
"89","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Covariance & Correlation/Covariance & Correlation.xlsx","aq_files\0089.xlsx"
"90","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Covariance & Correlation/Covariance & Correlation.xlsx","aq_files\0090.xlsx"
"91","Assessment Questions/CDS/STA-139/HARNESSING DATA/Simple Random Sampling/Simple Random Sampling.xlsx","aq_files\0091.xlsx"
"92","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Mean,Median And Mode/Measures Of Central Tendencies_ Mean,Median And Mode.xlsx","aq_files\0092.xlsx"
"93","Assessment Questions/AIE/GIT-115/GIT INTRODUCTION/Git Distribution Version Control/Git Distribution Version Control.xlsx","aq_files\0093.xlsx"
"94","Assessment Questions/AIE/BDF-117/BIG DATA INTRODUCTION/Components of Hadoop Ecosystem/Components of Hadoop Ecosystem.xlsx","aq_files\0094.xlsx"
"95","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Skewness & Kurtosis/Skewness & Kurtosis.xlsx","aq_files\0095.xlsx"
"96","Assessment Questions/AIE/GIT-115/GIT INTRODUCTION/Terminologies/Terminologies.xlsx","aq_files\0096.xlsx"
"97","Assessment Questions/AIE/CDM-NLP-147/Word Vectorization Techniques/TF-IDF, Bag Of Words/TF-IDF, Bag Of Words.xlsx","aq_files\0097.xlsx"
"98","Assessment Questions/AIE/CDM-NLP-147/Advanced NLP Architectures – From Attention to LLMs/Sequence Models Beyond RNNs/Sequence Models Beyond RNNs.xlsx","aq_files\0098.xlsx"
"99","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/Application of Hypothesis testing/Application of Hypothesis testing.xlsx","aq_files\0099.xlsx"
"100","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Central Limit Theorem/Central Limit Theorem.xlsx","aq_files\0100.xlsx"
"101","Assessment Questions/AIE/GIT-115/GIT INTRODUCTION/Popular Version control tools/Popular Version control tools.xlsx","aq_files\0101.xlsx"
"102","Assessment Questions/AIE/STA-139/HARNESSING DATA/Methods Of Collecting Data/Methods Of Collecting Data.xlsx","aq_files\0102.xlsx"
"103","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/One Way Anova Test/One Way Anova Test.xlsx","aq_files\0103.xlsx"
"104","Assessment Questions/AIE/GIT-115/GIT WITH GITHUB AND BITBUCKET/Local and Remote Repo/Local and Remote Repo.xlsx","aq_files\0104.xlsx"
"105","Assessment Questions/AIE/CDM-NLP-147/RNN & LSTM/Long short-term memory networks/Long short-term memory networks.xlsx","aq_files\0105.xlsx"
"106","Assessment Questions/AIE/CDM-AIA-129/NEURAL NETWORKS/Backpropagation/Backpropagation.xlsx","aq_files\0106.xlsx"
"107","Assessment Questions/AIE/STA-139/EXPLORATORY DATA ANALYSIS/Variance And Standard Deviation/Variance And Standard Deviation.xlsx","aq_files\0107.xlsx"
"108","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Empherical Rule and Outliers/Empherical Rule and Outliers.xlsx","aq_files\0108.xlsx"
"109","Assessment Questions/AIE/GIT-115/GIT REPOSITORY and GitHub/ Git Essentials_ Copy & User Setup/_Git Essentials_ Copy & User Setup.xlsx","aq_files\0109.xlsx"
"110","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Range,/Measures Of Central Tendencies_ Range,.xlsx","aq_files\0110.xlsx"
"111","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/Two Sample Independent T-test/Two Sample Independent T-test.xlsx","aq_files\0111.xlsx"
"112","Assessment Questions/AIE/CDM-NLP-147/RNN & LSTM/Bi-directional RNN and LSTM/Bi-directional RNN and LSTM.xlsx","aq_files\0112.xlsx"
"113","Assessment Questions/AIE/CDM-NLP-147/Gen AI & Agentic AI Advanced/Introduction to GenAI/Introduction to GenAI.xlsx","aq_files\0113.xlsx"
"114","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Normality Testing/Normality Testing.xlsx","aq_files\0114.xlsx"
"115","Assessment Questions/AIE/CDM-NLP-147/Regular expression(RegEx)/Introduction to regex/Introduction to regex.xlsx","aq_files\0115.xlsx"
"116","Assessment Questions/AIE/STA-139/OVERVIEW OF STATISTICS/Introduction to Statistics/Introduction to Statistics.xlsx","aq_files\0116.xlsx"
"117","Assessment Questions/AIE/CDM-NLP-147/Working with Text files/Introduction to Natural language processing/Introduction to Natural language processing.xlsx","aq_files\0117.xlsx"
"118","Assessment Questions/CDS/STA-139/HARNESSING DATA/Systematic Random Sampling/Systematic Random Sampling.xlsx","aq_files\0118.xlsx"
"119","Assessment Questions/AIE/CDM-NLP-147/Working with Text files/Working with Text file/Working with Text file.xlsx","aq_files\0119.xlsx"
"120","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/Hypothesis Testing Errors _ Type I And Type II/Hypothesis Testing Errors _ Type I And Type II.xlsx","aq_files\0120.xlsx"
"121","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Z Value - Standard Value/Z Value _ Standard Value.xlsx","aq_files\0121.xlsx"
"122","Assessment Questions/AIE/CDM-NLP-147/Advanced NLP Architectures – From Attention to LLMs/BERT (Bidirectional Encoder Representations)/BERT (Bidirectional Encoder Representations).xlsx","aq_files\0122.xlsx"
"123","Assessment Questions/AIE/BDF-117/PYSPARK FOUNDATION/Aggregating Data with Pair RDDs/Aggregating Data with Pair RDDs.xlsx","aq_files\0123.xlsx"
"124","Assessment Questions/CDS/STA-139/EXPLORATORY DATA ANALYSIS/Normal Distribution/Normal Distribution.xlsx","aq_files\0124.xlsx"
"125","Assessment Questions/AIE/CDM-AIA-129/NEURAL NETWORKS/Feed forward algorithm/Feed forward algorithm.xlsx","aq_files\0125.xlsx"
"126","Assessment Questions/AIE/CDM-AIA-129/NEURAL NETWORKS/Structure of neural networks/Structure of neural networks.xlsx","aq_files\0126.xlsx"
"127","Assessment Questions/CDS/STA-139/HYPOTHESIS TESTING/Types of Hypothesis Testing/Types of Hypothesis Testing.xlsx","aq_files\0127.xlsx"
"128","Assessment Questions/AIE/CDM-NLP-147/Regular expression(RegEx)/Core Elements of Regex/Core Elements of Regex.xlsx","aq_files\0128.xlsx"
"129","Assessment Questions/AIE/GIT-115/GIT INTRODUCTION/Purpose of Version Control/Purpose of Version Control.xlsx","aq_files\0129.xlsx"
"130","Assessment Questions/AIE/CDM-NLP-147/Advanced NLP Architectures – From Attention to LLMs/GPT (Generative Pre-trained Transformer)/GPT (Generative Pre-trained Transformer).xlsx","aq_files\0130.xlsx"
"131","Assessment Questions/AIE/CDM-AIA-129/IMPLEMENTING DEEP NEURAL NETWORKS/Introduction to neural networks with tf2.X/Introduction to neural networks with tf2.X.xlsx","aq_files\0131.xlsx"
"132","Assessment Questions/AIE/CDM-NLP-147/Working with Text files/Working with pdf file/Working with pdf file.xlsx","aq_files\0132.xlsx"
"133","Assessment Questions/CDS/STA-139/OVERVIEW OF STATISTICS/Introduction to Statistics/Introduction to Statistics.xlsx","aq_files\0133.xlsx"
"134","Assessment Questions/AIE/STA-139/OVERVIEW OF STATISTICS/Basic Terms Of Statistics/Basic Terms Of Statistics.xlsx","aq_files\0134.xlsx"
"135","Assessment Questions/CDS/STA-139/OVERVIEW OF STATISTICS/Types Of Data/Types Of Data.xlsx","aq_files\0135.xlsx"
"136","Assessment Questions/CDS/STA-139/OVERVIEW OF STATISTICS/Basic Terms Of Statistics/Basic Terms Of Statistics.xlsx","aq_files\0136.xlsx"
"137","Assessment Questions/CDS/STA-139/OVERVIEW OF STATISTICS/Descriptive And Inferential Statistics/Descriptive And Inferential Statistics.xlsx","aq_files\0137.xlsx"
"138","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Engineering Role/Skills required for data engineering/Skills.xlsx","aq_files\0138.xlsx"
"139","Assessment Questions/AIE/CDM-NLP-147/RNN & LSTM/RNN introduction, • Sequences with RNNs/RNN introduction, • Sequences with RNNs.xlsx","aq_files\0139.xlsx"
"140","Assessment Questions/AIE/CDM-NLP-147/Advanced NLP Architectures – From Attention to LLMs/Transformer Architecture/Transformer Architecture.xlsx","aq_files\0140.xlsx"
"141","Assessment Questions/AIE/CDM-NLP-147/Advanced NLP Architectures – From Attention to LLMs/Attention Mechanism in Depth/Attention Mechanism in Depth.xlsx","aq_files\0141.xlsx"
"142","Assessment Questions/AIE/CDM-AIA-129/IMPLEMENTING DEEP NEURAL NETWORKS/Simple deep learning model in Keras (tf2.X)/Simple deep learning model in Keras (tf2.X).xlsx","aq_files\0142.xlsx"
"143","Assessment Questions/AIE/BIA - 119/Connecting to Various Data Sources_/ Create Data Model/_Create Data Model.xlsx","aq_files\0143.xlsx"
"144","Assessment Questions/AIE/CDM-AIA-129/NEURAL NETWORKS/Neural network - core concepts(Need of activation)/Neural network - core concepts(Need of activation).xlsx","aq_files\0144.xlsx"
"145","Assessment Questions/AIE/BIA - 119/Connecting to Various Data Sources_/Extracting Characters/Extracting Characters.xlsx","aq_files\0145.xlsx"
"146","Assessment Questions/AIE/STA-139/OVERVIEW OF STATISTICS/Types Of Data/Types Of Data.xlsx","aq_files\0146.xlsx"
"147","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Engineering Role/Who is a Data Engineer/Who is Data Engineer.xlsx","aq_files\0147.xlsx"
"148","Assessment Questions/AIE/CDM-AIA-129/NEURAL NETWORKS/Neural network - core concepts(MSE & RMSE)/Neural network - core concepts(MSE & RMSE).xlsx","aq_files\0148.xlsx"
"149","Assessment Questions/CDS/STA-139/HARNESSING DATA/Cochran_s Minimum Sample Size/Cochran_s Minimum Sample Size.xlsx","aq_files\0149.xlsx"
"150","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Engineering Role/Various roles of Data Engineer/Roles.xlsx","aq_files\0150.xlsx"
"151","Assessment Questions/AIE/CDM-AIA-129/NEURAL NETWORKS/Neural network - core concepts(Weight initialization)/Neural network - core concepts(Weight initialization).xlsx","aq_files\0151.xlsx"
"152","Assessment Questions/AIE/AIF-128/COMPUTER VISION INTRODUCTION/Image Basics/Image Basics.xlsx","aq_files\0152.xlsx"
"153","Assessment Questions/AIE/CDM-CVE-146/Image Classification/Flowers dataset with tf2.X/Flowers dataset with tf2.X.xlsx","aq_files\0153.xlsx"
"154","Assessment Questions/AIE/BIA - 119/Data Transformation Techniques/Replacing Values/Replacing Values.xlsx","aq_files\0154.xlsx"
"155","Assessment Questions/AIE/BIA - 119/Data Transformation Techniques/Changing Data Types/Changing Data Types.xlsx","aq_files\0155.xlsx"
"156","Assessment Questions/AIE/CDM-NLP-147/Regular expression(RegEx)/Hands-on pactice/Hands-on pactice.xlsx","aq_files\0156.xlsx"
"157","Assessment Questions/AIE/BIA - 119/Data Transformation Techniques/Connecting to Our Data Source/Connecting to Our Data Source.xlsx","aq_files\0157.xlsx"
"158","Assessment Questions/AIE/BIA - 119/Connecting to Various Data Sources_/Creating Conditional Columns/Creating Conditional Columns.xlsx","aq_files\0158.xlsx"
"159","Assessment Questions/AIE/BIA - 119/Data Transformation Techniques/Data Cleansing and Manipulation_/Data Cleansing and Manipulation_.xlsx","aq_files\0159.xlsx"
"160","Assessment Questions/CDE/DATA ENGINEERING FOUNDATION/Data Engineering Role/Introduction to Docker and Docker Installation/Docker (1).xlsx","aq_files\0160.xlsx"
"161","Assessment Questions/AIE/AIF-128/NATURAL LANGUAGE PROCESSING (NLP)/Hands-On_ BERT Algorithm/Hands-On_ BERT Algorithm.xlsx","aq_files\0161.xlsx"
"162","Assessment Questions/AIE/GIT-115/TAGGING, BRANCHING AND MERGING/Editing Commits/Editing Commits.xlsx","aq_files\0162.xlsx"
"163","Assessment Questions/AIE/AIF-128/NATURAL LANGUAGE PROCESSING (NLP)/Word Embedding/Word Embedding.xlsx","aq_files\0163.xlsx"
"164","Assessment Questions/AIE/BIA - 119/POWER-BI Basics/ Basics Visualizations/_Basics Visualizations.xlsx","aq_files\0164.xlsx"
"165","Assessment Questions/AIE/BIA - 119/Data Transformation Techniques/Editing Rows/Editing Rows.xlsx","aq_files\0165.xlsx"
"166","Assessment Questions/AIE/AIF-128/AI ETHICAL ISSUES AND CONCERNS/Ai_ Ethics, Bias, And Trust/Ai And Ethical Concerns.xlsx","aq_files\0166.xlsx"
"167","Assessment Questions/AIE/STA-139/OVERVIEW OF STATISTICS/Descriptive And Inferential Statistics/Descriptive And Inferential Statistics.xlsx","aq_files\0167.xlsx"
"168","Assessment Questions/AIE/AIF-128/COMPUTER VISION INTRODUCTION/Convolution Neural Network (CNN)/Convolution Neural Network (CNN).xlsx","aq_files\0168.xlsx"
"169","Assessment Questions/AIE/BIA - 119/POWER-BI Basics/ Basic DAX FUNCTION/_Basic DAX FUNCTION.xlsx","aq_files\0169.xlsx"
"170","Assessment Questions/AIE/AIF-128/NATURAL LANGUAGE PROCESSING (NLP)/Bag of Words Models/Bag of Words Models.xlsx","aq_files\0170.xlsx"
"171","Assessment Questions/AIE/AIF-128/COMPUTER VISION INTRODUCTION/Image Classification with CNN/Image Classification with CNN.xlsx","aq_files\0171.xlsx"
"172","Assessment Questions/AIE/BIA - 119/POWER-BI Basics/Dashboard Creation/Dashboard Creation.xlsx","aq_files\0172.xlsx"
"173","Assessment Questions/AIE/AIF-128/COMPUTER VISION INTRODUCTION/Hands-On_ Cat vs Dogs Classification with CNN Network/Hands-On_ Cat vs Dogs Classification with CNN Network.xlsx","aq_files\0173.xlsx"
"174","Assessment Questions/AIE/BIA - 119/POWER-BI Basics/Power BI Introduction /Power BI Introduction .xlsx","aq_files\0174.xlsx"
"175","Assessment Questions/AIE/BIA - 119/Connecting to Various Data Sources_/ Creating Columns from Examples/_Creating Columns from Examples.xlsx","aq_files\0175.xlsx"
"176","Assessment Questions/AIE/BIA - 119/Data Transformation Techniques/Creating Our Initial Project File/Creating Our Initial Project File.xlsx","aq_files\0176.xlsx"
